date,dailyCases,newDeaths28DaysByDeathDate,dailyFirstDoseByVaccinationDate,dailySecondDoseByVaccinationDate,dailyThirdInjectionByVaccinationDate,VaccineRegisterPopulationByVaccinationDate,newVirusTestsBySpecimenDate,newPCRTestsBySpecimenDate
2021-12-04,56.0,0.0,31.0,62.0,871.0,134974.0,1961,1138
2021-12-03,69.0,0.0,57.0,44.0,639.0,134974.0,2824,1740
2021-12-02,89.0,1.0,32.0,72.0,1099.0,134974.0,2904,1631
2021-12-01,86.0,1.0,43.0,81.0,926.0,134974.0,2370,1090
2021-11-30,102.0,0.0,24.0,42.0,948.0,134974.0,2510,1303
2021-11-29,82.0,0.0,20.0,41.0,730.0,134974.0,2808,1222
2021-11-28,84.0,1.0,47.0,47.0,419.0,134974.0,2297,1109
2021-11-27,88.0,0.0,48.0,56.0,1216.0,134974.0,1872,1158
2021-11-26,68.0,0.0,44.0,36.0,978.0,134974.0,2230,1233
2021-11-25,81.0,1.0,17.0,46.0,722.0,134974.0,2384,1233
2021-11-24,81.0,0.0,27.0,36.0,781.0,134974.0,3252,1890
2021-11-23,111.0,0.0,30.0,35.0,1620.0,134974.0,2372,1221
2021-11-22,106.0,0.0,5.0,22.0,506.0,134974.0,2419,1007
2021-11-21,81.0,1.0,25.0,30.0,460.0,134974.0,2047,989
2021-11-20,79.0,3.0,58.0,51.0,954.0,134974.0,1908,1231
2021-11-19,75.0,0.0,37.0,32.0,871.0,134974.0,1959,966
2021-11-18,97.0,1.0,16.0,38.0,872.0,134974.0,2497,1320
2021-11-17,92.0,0.0,349.0,32.0,781.0,134974.0,2604,1393
2021-11-16,99.0,2.0,22.0,38.0,1000.0,134974.0,2257,1192
2021-11-15,90.0,1.0,155.0,22.0,636.0,134974.0,2579,1170
2021-11-14,47.0,1.0,43.0,30.0,307.0,134974.0,1753,701
2021-11-13,51.0,3.0,46.0,49.0,818.0,134974.0,1733,1165
2021-11-12,72.0,1.0,99.0,42.0,878.0,134974.0,2203,1249
2021-11-11,74.0,1.0,192.0,40.0,1004.0,134974.0,2349,1241
2021-11-10,82.0,1.0,24.0,54.0,809.0,134974.0,2445,1274
2021-11-09,74.0,0.0,250.0,31.0,1121.0,134974.0,2587,1522
2021-11-08,96.0,0.0,12.0,22.0,401.0,134974.0,2486,1126
2021-11-07,68.0,1.0,40.0,27.0,243.0,134974.0,1906,718
2021-11-06,55.0,2.0,57.0,32.0,802.0,134974.0,1595,952
2021-11-05,48.0,0.0,164.0,58.0,1266.0,134974.0,2468,1484
2021-11-04,75.0,2.0,23.0,31.0,1114.0,134974.0,2291,1169
2021-11-03,69.0,0.0,170.0,29.0,546.0,134974.0,2431,1205
2021-11-02,80.0,2.0,37.0,37.0,1667.0,134974.0,2423,1332
2021-11-01,91.0,2.0,20.0,26.0,591.0,134974.0,2528,1242
2021-10-31,52.0,0.0,23.0,22.0,194.0,134974.0,2150,1059
2021-10-30,63.0,0.0,111.0,75.0,760.0,134974.0,1506,841
2021-10-29,76.0,0.0,78.0,36.0,941.0,134974.0,2260,1312
2021-10-28,77.0,1.0,37.0,19.0,595.0,134974.0,2566,1524
2021-10-27,117.0,0.0,35.0,32.0,439.0,134974.0,2515,1463
2021-10-26,85.0,2.0,67.0,25.0,1030.0,134974.0,2318,1337
2021-10-25,104.0,0.0,6.0,14.0,415.0,134974.0,2443,1202
2021-10-24,58.0,1.0,19.0,41.0,208.0,134974.0,1830,953
2021-10-23,62.0,1.0,30.0,58.0,741.0,134974.0,1769,1140
2021-10-22,64.0,0.0,34.0,44.0,908.0,134974.0,2165,1174
2021-10-21,87.0,0.0,45.0,21.0,499.0,134974.0,2675,1598
2021-10-20,105.0,1.0,264.0,14.0,316.0,134974.0,2671,1478
2021-10-19,113.0,0.0,94.0,33.0,859.0,134974.0,2732,1648
2021-10-18,124.0,0.0,47.0,20.0,229.0,134974.0,2537,1208
2021-10-17,74.0,0.0,11.0,33.0,90.0,134974.0,2083,984
2021-10-16,72.0,0.0,34.0,88.0,947.0,134974.0,1809,1182
2021-10-15,89.0,0.0,17.0,33.0,744.0,134974.0,2402,1399
2021-10-14,120.0,0.0,75.0,36.0,544.0,134974.0,2726,1431
2021-10-13,141.0,1.0,29.0,56.0,352.0,134974.0,2910,1707
2021-10-12,118.0,0.0,275.0,19.0,770.0,134974.0,2497,1419
2021-10-11,117.0,0.0,30.0,21.0,266.0,134974.0,3099,1593
2021-10-10,93.0,0.0,15.0,25.0,64.0,134974.0,2219,1017
2021-10-09,85.0,0.0,25.0,50.0,969.0,134974.0,1680,1015
2021-10-08,81.0,1.0,64.0,74.0,659.0,134974.0,2758,1774
2021-10-07,106.0,1.0,58.0,60.0,453.0,134974.0,2339,1120
2021-10-06,90.0,0.0,38.0,40.0,265.0,134974.0,2649,1403
2021-10-05,90.0,0.0,142.0,56.0,571.0,134974.0,2375,1295
2021-10-04,120.0,1.0,22.0,35.0,422.0,134974.0,3024,1478
2021-10-03,80.0,0.0,9.0,14.0,40.0,134974.0,2310,1021
2021-10-02,67.0,0.0,48.0,92.0,351.0,134974.0,1663,950
2021-10-01,63.0,2.0,18.0,45.0,420.0,134974.0,2496,1449
2021-09-30,76.0,0.0,6.0,39.0,279.0,134974.0,2821,1538
2021-09-29,69.0,0.0,30.0,57.0,395.0,134974.0,2661,1345
2021-09-28,81.0,0.0,16.0,34.0,418.0,134974.0,2708,1545
2021-09-27,75.0,0.0,16.0,33.0,352.0,134974.0,2849,1196
2021-09-26,54.0,0.0,19.0,33.0,32.0,134974.0,2244,974
2021-09-25,78.0,2.0,34.0,96.0,261.0,134974.0,2013,1260
2021-09-24,49.0,0.0,43.0,110.0,228.0,134974.0,2778,1671
2021-09-23,81.0,4.0,18.0,42.0,68.0,134974.0,3026,1602
2021-09-22,104.0,1.0,41.0,64.0,4.0,134974.0,2858,1473
2021-09-21,112.0,0.0,22.0,51.0,2.0,134974.0,2470,1186
2021-09-20,109.0,1.0,38.0,88.0,2.0,134974.0,3125,1423
2021-09-19,66.0,0.0,25.0,45.0,2.0,134974.0,3102,1586
2021-09-18,69.0,0.0,63.0,118.0,18.0,134974.0,1797,1080
2021-09-17,73.0,2.0,37.0,103.0,1.0,134974.0,2492,1287
2021-09-16,98.0,1.0,32.0,93.0,1.0,134974.0,2991,1512
2021-09-15,88.0,1.0,62.0,141.0,0.0,134974.0,2782,1190
2021-09-14,106.0,1.0,24.0,117.0,0.0,134974.0,2716,1392
2021-09-13,137.0,1.0,16.0,106.0,0.0,134974.0,3159,1385
2021-09-12,77.0,1.0,8.0,35.0,0.0,134974.0,2992,1606
2021-09-11,80.0,0.0,37.0,153.0,0.0,134974.0,1939,1080
2021-09-10,131.0,0.0,52.0,191.0,0.0,134974.0,3460,1808
2021-09-09,119.0,0.0,52.0,170.0,0.0,134974.0,2540,971
2021-09-08,113.0,0.0,68.0,180.0,0.0,134974.0,2876,1067
2021-09-07,144.0,0.0,31.0,146.0,0.0,134974.0,3790,1240
2021-09-06,150.0,0.0,111.0,149.0,0.0,134974.0,5269,1568
2021-09-05,85.0,1.0,33.0,45.0,0.0,134974.0,2207,910
2021-09-04,102.0,0.0,67.0,189.0,0.0,134974.0,1920,1109
2021-09-03,125.0,0.0,60.0,180.0,0.0,134974.0,4282,1418
2021-09-02,161.0,0.0,27.0,160.0,1.0,134974.0,4190,1197
2021-09-01,100.0,0.0,76.0,194.0,0.0,134974.0,3162,1656
2021-08-31,118.0,0.0,56.0,200.0,0.0,134974.0,3038,1400
2021-08-30,86.0,0.0,12.0,44.0,0.0,134974.0,2098,898
2021-08-29,64.0,0.0,30.0,41.0,0.0,134974.0,1766,879
2021-08-28,78.0,0.0,70.0,214.0,0.0,134974.0,1615,785
2021-08-27,88.0,0.0,68.0,200.0,0.0,134974.0,2697,1339
2021-08-26,105.0,0.0,87.0,217.0,0.0,134974.0,3042,1572
2021-08-25,108.0,0.0,146.0,203.0,0.0,134974.0,2612,1115
2021-08-24,98.0,1.0,125.0,240.0,0.0,134974.0,2261,1064
2021-08-23,128.0,0.0,89.0,259.0,0.0,134974.0,2761,1320
2021-08-22,72.0,0.0,88.0,103.0,0.0,134974.0,2218,1134
2021-08-21,70.0,3.0,128.0,305.0,1.0,134974.0,1634,869
2021-08-20,75.0,0.0,100.0,312.0,0.0,134974.0,2346,1181
2021-08-19,104.0,0.0,56.0,345.0,0.0,134974.0,2894,1718
2021-08-18,81.0,0.0,56.0,268.0,1.0,134974.0,2343,1107
2021-08-17,95.0,0.0,46.0,193.0,1.0,134974.0,2228,1063
2021-08-16,98.0,0.0,16.0,190.0,1.0,134974.0,2690,1188
2021-08-15,84.0,0.0,40.0,57.0,0.0,134974.0,2039,1033
2021-08-14,85.0,0.0,85.0,257.0,0.0,134974.0,1815,1032
2021-08-13,90.0,1.0,64.0,245.0,0.0,134974.0,2368,1182
2021-08-12,88.0,0.0,72.0,247.0,0.0,134974.0,2680,1454
2021-08-11,89.0,0.0,64.0,191.0,2.0,134974.0,2303,1088
2021-08-10,80.0,1.0,49.0,161.0,0.0,134974.0,2443,1243
2021-08-09,94.0,0.0,16.0,169.0,0.0,134974.0,2929,1453
2021-08-08,80.0,0.0,22.0,49.0,0.0,134974.0,2398,1273
2021-08-07,49.0,0.0,68.0,291.0,0.0,134974.0,1681,879
2021-08-06,88.0,0.0,58.0,333.0,0.0,134974.0,2413,1153
2021-08-05,93.0,0.0,76.0,255.0,0.0,134974.0,2473,1150
2021-08-04,102.0,0.0,47.0,121.0,0.0,134974.0,2566,1192
2021-08-03,115.0,0.0,23.0,90.0,0.0,134974.0,2558,1331
2021-08-02,127.0,0.0,46.0,136.0,0.0,134974.0,2738,1122
2021-08-01,86.0,0.0,36.0,174.0,0.0,134974.0,2060,924
2021-07-31,85.0,0.0,104.0,310.0,0.0,134974.0,1931,1103
2021-07-30,73.0,0.0,50.0,221.0,0.0,134974.0,2840,1509
2021-07-29,98.0,0.0,42.0,132.0,0.0,134974.0,2729,1228
2021-07-28,110.0,0.0,53.0,172.0,0.0,134974.0,3233,1825
2021-07-27,97.0,0.0,44.0,185.0,0.0,134974.0,2660,1241
2021-07-26,151.0,0.0,51.0,138.0,0.0,134974.0,3124,1362
2021-07-25,84.0,1.0,37.0,81.0,0.0,134974.0,2320,1138
2021-07-24,84.0,1.0,71.0,342.0,2.0,134974.0,2290,1283
2021-07-23,109.0,1.0,74.0,237.0,0.0,134974.0,2904,1500
2021-07-22,143.0,0.0,84.0,284.0,0.0,134974.0,3547,1766
2021-07-21,136.0,0.0,105.0,179.0,0.0,134974.0,2956,1485
2021-07-20,155.0,0.0,61.0,180.0,0.0,134974.0,3022,1578
2021-07-19,162.0,1.0,64.0,165.0,0.0,134974.0,4126,1928
2021-07-18,123.0,1.0,36.0,100.0,0.0,134974.0,2894,1337
2021-07-17,146.0,0.0,122.0,581.0,0.0,134974.0,2461,1460
2021-07-16,226.0,0.0,102.0,315.0,0.0,134974.0,3518,1902
2021-07-15,198.0,0.0,86.0,209.0,0.0,134974.0,3673,1806
2021-07-14,192.0,0.0,96.0,179.0,0.0,134974.0,3210,1264
2021-07-13,187.0,0.0,62.0,124.0,0.0,134974.0,3476,1663
2021-07-12,142.0,0.0,78.0,107.0,0.0,134974.0,3767,1634
2021-07-11,100.0,0.0,46.0,135.0,0.0,134974.0,2996,1296
2021-07-10,92.0,0.0,116.0,304.0,0.0,134974.0,2284,1227
2021-07-09,137.0,1.0,143.0,204.0,0.0,134974.0,2746,1222
2021-07-08,137.0,1.0,115.0,124.0,0.0,134974.0,3878,1843
2021-07-07,148.0,0.0,143.0,186.0,0.0,134974.0,3603,1613
2021-07-06,152.0,0.0,97.0,165.0,1.0,134974.0,3216,1532
2021-07-05,139.0,0.0,134.0,191.0,0.0,134974.0,3914,1436
2021-07-04,63.0,0.0,57.0,142.0,0.0,134974.0,3051,1084
2021-07-03,64.0,0.0,263.0,395.0,0.0,134974.0,2055,1041
2021-07-02,86.0,0.0,258.0,387.0,0.0,134974.0,3064,1278
2021-07-01,97.0,0.0,209.0,194.0,0.0,134974.0,3749,1695
2021-06-30,81.0,0.0,236.0,334.0,0.0,134974.0,3723,1538
2021-06-29,83.0,0.0,184.0,211.0,0.0,134974.0,3214,1371
2021-06-28,88.0,0.0,277.0,252.0,0.0,134974.0,3903,1404
2021-06-27,67.0,0.0,181.0,142.0,1.0,134974.0,3286,1231
2021-06-26,35.0,0.0,518.0,447.0,1.0,134974.0,2078,1124
2021-06-25,53.0,0.0,412.0,413.0,0.0,134974.0,2922,1293
2021-06-24,68.0,0.0,382.0,198.0,0.0,134974.0,3669,1537
2021-06-23,81.0,0.0,428.0,157.0,0.0,134974.0,3391,1247
2021-06-22,74.0,0.0,388.0,226.0,0.0,134974.0,3052,1260
2021-06-21,65.0,0.0,355.0,175.0,0.0,134974.0,3938,1400
2021-06-20,55.0,0.0,140.0,79.0,0.0,134974.0,3162,1082
2021-06-19,44.0,0.0,439.0,407.0,2.0,134974.0,1888,932
2021-06-18,69.0,0.0,376.0,665.0,0.0,134974.0,2995,1229
2021-06-17,70.0,0.0,383.0,246.0,1.0,134974.0,3425,1337
2021-06-16,57.0,0.0,278.0,339.0,0.0,134974.0,3477,1188
2021-06-15,58.0,0.0,303.0,336.0,1.0,134974.0,3096,1135
2021-06-14,55.0,0.0,211.0,353.0,0.0,134974.0,3575,1052
2021-06-13,68.0,0.0,121.0,183.0,0.0,134974.0,3100,1121
2021-06-12,39.0,0.0,397.0,504.0,0.0,134974.0,1631,796
2021-06-11,54.0,0.0,265.0,1175.0,0.0,134974.0,2766,1230
2021-06-10,59.0,0.0,160.0,446.0,0.0,134974.0,3368,1225
2021-06-09,39.0,0.0,188.0,546.0,0.0,134974.0,3257,1254
2021-06-08,30.0,0.0,177.0,530.0,1.0,134974.0,2444,856
2021-06-07,48.0,0.0,211.0,700.0,0.0,134974.0,3573,1164
2021-06-06,34.0,0.0,134.0,373.0,0.0,134974.0,2920,820
2021-06-05,22.0,0.0,429.0,494.0,0.0,134974.0,1605,812
2021-06-04,28.0,0.0,170.0,1088.0,0.0,134974.0,2407,983
2021-06-03,34.0,0.0,274.0,476.0,0.0,134974.0,2770,1171
2021-06-02,33.0,0.0,133.0,646.0,0.0,134974.0,2263,797
2021-06-01,26.0,0.0,113.0,370.0,0.0,134974.0,2935,1089
2021-05-31,10.0,0.0,54.0,301.0,0.0,134974.0,1777,513
2021-05-30,3.0,0.0,48.0,346.0,0.0,134974.0,1528,596
2021-05-29,13.0,0.0,124.0,694.0,0.0,134974.0,1628,926
2021-05-28,13.0,0.0,597.0,1250.0,1.0,134974.0,2138,839
2021-05-27,15.0,0.0,716.0,1082.0,1.0,134974.0,3358,1420
2021-05-26,6.0,0.0,126.0,645.0,0.0,134974.0,2916,900
2021-05-25,7.0,0.0,541.0,887.0,1.0,134974.0,2681,1149
2021-05-24,4.0,0.0,114.0,578.0,0.0,134974.0,3154,819
2021-05-23,5.0,0.0,10.0,487.0,0.0,134974.0,2534,667
2021-05-22,3.0,0.0,367.0,1893.0,2.0,134974.0,1729,1036
2021-05-21,1.0,0.0,307.0,1266.0,0.0,134974.0,2575,1041
2021-05-20,6.0,0.0,239.0,1357.0,0.0,134974.0,3125,1144
2021-05-19,3.0,0.0,82.0,660.0,0.0,134974.0,3033,1001
2021-05-18,8.0,0.0,303.0,960.0,0.0,134974.0,2962,1178
2021-05-17,2.0,0.0,36.0,761.0,0.0,134974.0,3148,815
2021-05-16,3.0,0.0,56.0,349.0,1.0,134974.0,2502,555
2021-05-15,1.0,0.0,474.0,1272.0,0.0,134974.0,1608,910
2021-05-14,3.0,0.0,304.0,1882.0,0.0,134974.0,2210,820
2021-05-13,2.0,0.0,125.0,838.0,0.0,134974.0,3166,1034
2021-05-12,11.0,0.0,335.0,513.0,0.0,134974.0,3624,1479
2021-05-11,10.0,0.0,371.0,672.0,0.0,134974.0,2749,1254
2021-05-10,17.0,0.0,153.0,885.0,0.0,134974.0,3377,827
2021-05-09,6.0,0.0,121.0,617.0,0.0,134974.0,3086,923
2021-05-08,3.0,0.0,126.0,1645.0,0.0,134974.0,1293,658
2021-05-07,7.0,0.0,104.0,670.0,0.0,134974.0,2327,762
2021-05-06,11.0,0.0,243.0,467.0,0.0,134974.0,3317,1143
2021-05-05,3.0,0.0,410.0,840.0,0.0,134974.0,3178,1081
2021-05-04,2.0,0.0,151.0,1053.0,0.0,134974.0,3381,1047
2021-05-03,4.0,0.0,220.0,358.0,0.0,134974.0,2410,427
2021-05-02,7.0,0.0,148.0,523.0,0.0,134974.0,1857,618
2021-05-01,3.0,0.0,241.0,1188.0,0.0,134974.0,1423,835
2021-04-30,6.0,0.0,329.0,697.0,0.0,134974.0,2250,825
2021-04-29,0.0,0.0,438.0,1074.0,0.0,134974.0,3514,1239
2021-04-28,0.0,0.0,242.0,1203.0,0.0,134974.0,3058,856
2021-04-27,0.0,1.0,203.0,1240.0,0.0,134974.0,2625,1028
2021-04-26,5.0,0.0,105.0,895.0,0.0,134974.0,3465,765
2021-04-25,2.0,0.0,66.0,599.0,0.0,134974.0,3087,829
2021-04-24,1.0,0.0,98.0,1626.0,0.0,134974.0,1396,779
2021-04-23,4.0,0.0,185.0,1433.0,0.0,134974.0,2559,982
2021-04-22,2.0,0.0,155.0,1346.0,0.0,134974.0,2949,876
2021-04-21,4.0,0.0,157.0,1022.0,0.0,134974.0,3447,993
2021-04-20,5.0,0.0,183.0,1101.0,0.0,134974.0,2387,665
2021-04-19,0.0,0.0,167.0,1036.0,1.0,134974.0,3271,675
2021-04-18,2.0,0.0,18.0,475.0,1.0,134974.0,3228,807
2021-04-17,3.0,0.0,113.0,1956.0,0.0,134974.0,1519,886
2021-04-16,2.0,0.0,68.0,901.0,1.0,134974.0,2198,778
2021-04-15,3.0,0.0,154.0,578.0,0.0,134974.0,3329,828
2021-04-14,3.0,0.0,216.0,963.0,0.0,134974.0,3429,1074
2021-04-13,4.0,0.0,53.0,1265.0,1.0,134974.0,2762,1067
2021-04-12,2.0,0.0,49.0,1002.0,0.0,134974.0,3504,642
2021-04-11,2.0,0.0,48.0,382.0,0.0,134974.0,3371,595
2021-04-10,2.0,0.0,60.0,2359.0,0.0,134974.0,1589,1005
2021-04-09,1.0,0.0,137.0,860.0,0.0,134974.0,2361,945
2021-04-08,4.0,0.0,84.0,813.0,0.0,134974.0,2667,882
2021-04-07,4.0,0.0,93.0,743.0,0.0,134974.0,2509,729
2021-04-06,4.0,0.0,281.0,338.0,0.0,134974.0,2713,659
2021-04-05,1.0,0.0,7.0,204.0,0.0,134974.0,1887,521
2021-04-04,6.0,0.0,11.0,118.0,0.0,134974.0,1602,508
2021-04-03,1.0,0.0,197.0,949.0,0.0,134974.0,1302,858
2021-04-02,3.0,0.0,46.0,539.0,0.0,134974.0,1532,765
2021-04-01,3.0,0.0,442.0,530.0,0.0,134974.0,2927,984
2021-03-31,7.0,0.0,332.0,449.0,0.0,134974.0,2476,662
2021-03-30,7.0,0.0,327.0,490.0,0.0,134974.0,1833,815
2021-03-29,4.0,0.0,343.0,290.0,0.0,134974.0,1914,491
2021-03-28,4.0,0.0,190.0,140.0,0.0,134974.0,4034,848
2021-03-27,2.0,0.0,601.0,182.0,0.0,134974.0,1229,707
2021-03-26,2.0,0.0,578.0,773.0,0.0,134974.0,2529,732
2021-03-25,3.0,0.0,428.0,1194.0,0.0,134974.0,3588,962
2021-03-24,10.0,0.0,564.0,999.0,0.0,134974.0,3923,843
2021-03-23,11.0,0.0,489.0,203.0,0.0,134974.0,3124,826
2021-03-22,8.0,0.0,699.0,211.0,0.0,134974.0,3712,606
2021-03-21,14.0,1.0,437.0,18.0,0.0,134974.0,3706,736
2021-03-20,5.0,1.0,2526.0,126.0,0.0,134974.0,1281,789
2021-03-19,5.0,0.0,2134.0,307.0,0.0,134974.0,2865,921
2021-03-18,11.0,0.0,420.0,885.0,0.0,134974.0,4126,812
2021-03-17,8.0,0.0,353.0,729.0,0.0,134974.0,4324,890
