date,dailyCases,newDeaths28DaysByDeathDate,dailyFirstDoseByVaccinationDate,dailySecondDoseByVaccinationDate,dailyThirdInjectionByVaccinationDate,VaccineRegisterPopulationByVaccinationDate,newVirusTestsBySpecimenDate,newPCRTestsBySpecimenDate
2021-03-16,6.0,0.0,592.0,29.0,0.0,134974.0,3885,903
2021-03-15,7.0,1.0,916.0,7.0,0.0,134974.0,4636,543
2021-03-14,7.0,0.0,883.0,3.0,0.0,134974.0,2240,800
2021-03-13,5.0,1.0,1359.0,7.0,0.0,134974.0,1323,906
2021-03-12,8.0,0.0,847.0,3.0,0.0,134974.0,3791,523
2021-03-11,8.0,0.0,476.0,7.0,0.0,134974.0,4135,861
2021-03-10,11.0,0.0,591.0,133.0,0.0,134974.0,3886,896
2021-03-09,12.0,0.0,1141.0,156.0,0.0,134974.0,4114,826
2021-03-08,12.0,0.0,784.0,72.0,0.0,134974.0,4171,519
2021-03-07,4.0,1.0,393.0,4.0,0.0,134974.0,1660,602
2021-03-06,7.0,1.0,1480.0,3.0,0.0,134974.0,1333,823
2021-03-05,11.0,2.0,1733.0,40.0,0.0,134974.0,2698,935
2021-03-04,24.0,0.0,1079.0,81.0,0.0,134974.0,3053,870
2021-03-03,20.0,0.0,563.0,118.0,0.0,134974.0,2580,906
2021-03-02,13.0,1.0,779.0,109.0,0.0,134974.0,2433,1004
2021-03-01,18.0,2.0,892.0,34.0,0.0,134974.0,2783,798
2021-02-28,11.0,0.0,377.0,2.0,0.0,134974.0,1641,730
2021-02-27,12.0,1.0,1442.0,1.0,0.0,134974.0,1486,996
2021-02-26,16.0,2.0,1670.0,2.0,0.0,134974.0,2335,842
2021-02-25,30.0,1.0,810.0,5.0,0.0,134974.0,2509,882
2021-02-24,15.0,1.0,432.0,4.0,0.0,134974.0,2486,1058
2021-02-23,17.0,3.0,387.0,4.0,0.0,134974.0,2537,782
2021-02-22,19.0,0.0,389.0,2.0,0.0,134974.0,2551,712
2021-02-21,9.0,1.0,268.0,0.0,0.0,134974.0,1781,920
2021-02-20,14.0,1.0,1306.0,0.0,0.0,134974.0,1212,777
2021-02-19,19.0,1.0,549.0,0.0,0.0,134974.0,1934,784
2021-02-18,27.0,3.0,719.0,0.0,0.0,134974.0,2157,833
2021-02-17,21.0,2.0,803.0,0.0,0.0,134974.0,1937,889
2021-02-16,49.0,0.0,1262.0,0.0,0.0,134974.0,2122,960
2021-02-15,33.0,2.0,860.0,1.0,0.0,134974.0,2230,794
2021-02-14,15.0,0.0,945.0,0.0,0.0,134974.0,1374,774
2021-02-13,28.0,2.0,1283.0,0.0,1.0,134974.0,1244,841
2021-02-12,34.0,2.0,635.0,2.0,0.0,134974.0,2147,959
2021-02-11,30.0,1.0,591.0,0.0,0.0,134974.0,2432,958
2021-02-10,28.0,2.0,969.0,0.0,0.0,134974.0,2714,1043
2021-02-09,35.0,2.0,1125.0,0.0,0.0,134974.0,2173,830
2021-02-08,41.0,2.0,797.0,0.0,0.0,134974.0,2462,791
2021-02-07,35.0,0.0,805.0,0.0,0.0,134974.0,1721,775
2021-02-06,21.0,0.0,1354.0,1.0,0.0,134974.0,1334,943
2021-02-05,36.0,0.0,1421.0,0.0,0.0,134974.0,2261,1057
2021-02-04,35.0,0.0,1527.0,1.0,0.0,134974.0,2583,992
2021-02-03,49.0,3.0,943.0,0.0,0.0,134974.0,2884,1071
2021-02-02,55.0,6.0,1116.0,0.0,0.0,134974.0,2381,933
2021-02-01,59.0,2.0,984.0,0.0,0.0,134974.0,2174,536
2021-01-31,35.0,2.0,964.0,0.0,0.0,134974.0,1544,672
2021-01-30,31.0,1.0,1283.0,0.0,0.0,134974.0,1438,985
2021-01-29,46.0,4.0,991.0,0.0,0.0,134974.0,2225,933
2021-01-28,62.0,3.0,1178.0,0.0,0.0,134974.0,2452,1019
2021-01-27,51.0,0.0,886.0,1.0,0.0,134974.0,2493,1288
2021-01-26,60.0,2.0,1093.0,1.0,0.0,134974.0,2111,866
2021-01-25,46.0,0.0,1203.0,0.0,0.0,134974.0,2321,803
2021-01-24,39.0,3.0,677.0,0.0,0.0,134974.0,1300,901
2021-01-23,28.0,2.0,757.0,0.0,0.0,134974.0,1246,981
2021-01-22,44.0,2.0,1423.0,0.0,0.0,134974.0,2067,1158
2021-01-21,50.0,1.0,1292.0,0.0,0.0,134974.0,2165,1138
2021-01-20,66.0,2.0,388.0,0.0,0.0,134974.0,2334,1230
2021-01-19,79.0,3.0,863.0,0.0,0.0,134974.0,1808,879
2021-01-18,60.0,5.0,494.0,0.0,0.0,134974.0,2162,969
2021-01-17,39.0,4.0,623.0,0.0,0.0,134974.0,1243,944
2021-01-16,53.0,5.0,267.0,0.0,0.0,134974.0,1029,796
2021-01-15,58.0,2.0,879.0,0.0,0.0,134974.0,1754,1007
2021-01-14,62.0,6.0,553.0,0.0,0.0,134974.0,2241,1545
2021-01-13,69.0,3.0,511.0,2.0,0.0,134974.0,1831,1233
2021-01-12,58.0,2.0,387.0,0.0,0.0,134974.0,1484,808
2021-01-11,109.0,3.0,298.0,1.0,0.0,134974.0,2108,1353
2021-01-10,39.0,4.0,45.0,1.0,0.0,134974.0,938,870
2021-01-09,44.0,3.0,340.0,5.0,0.0,134974.0,1302,1211
2021-01-08,63.0,2.0,802.0,5.0,0.0,134974.0,1629,1308
2021-01-07,79.0,3.0,1367.0,121.0,0.0,134974.0,1619,1382
2021-01-06,79.0,4.0,476.0,290.0,0.0,134974.0,1254,920
2021-01-05,54.0,4.0,146.0,371.0,0.0,134974.0,984,566
2021-01-04,95.0,3.0,42.0,51.0,0.0,134974.0,1118,824
2021-01-03,45.0,3.0,2.0,3.0,0.0,134974.0,1169,1103
2021-01-02,92.0,1.0,1.0,6.0,0.0,134974.0,1166,1134
2021-01-01,24.0,0.0,0.0,1.0,0.0,134974.0,883,864
2020-12-31,50.0,6.0,500.0,51.0,0.0,134974.0,769,672
2020-12-30,80.0,2.0,639.0,68.0,0.0,134974.0,1051,894
2020-12-29,76.0,4.0,653.0,96.0,0.0,134974.0,980,789
2020-12-28,55.0,4.0,0.0,0.0,0.0,134974.0,746,688
2020-12-27,47.0,2.0,0.0,0.0,0.0,134974.0,740,719
2020-12-26,50.0,4.0,0.0,0.0,0.0,134974.0,344,331
2020-12-25,15.0,2.0,0.0,0.0,0.0,134974.0,379,366
2020-12-24,33.0,3.0,4.0,0.0,0.0,134974.0,1061,996
2020-12-23,47.0,3.0,136.0,0.0,0.0,134974.0,834,770
2020-12-22,44.0,2.0,144.0,0.0,0.0,134974.0,940,792
2020-12-21,44.0,3.0,79.0,0.0,0.0,134974.0,1143,960
2020-12-20,28.0,1.0,4.0,0.0,0.0,134974.0,811,805
2020-12-19,22.0,2.0,6.0,0.0,0.0,134974.0,699,684
2020-12-18,34.0,5.0,46.0,0.0,1.0,134974.0,1209,1035
2020-12-17,28.0,2.0,196.0,1.0,,134974.0,646,596
2020-12-16,36.0,2.0,386.0,1.0,,134974.0,926,892
2020-12-15,35.0,1.0,368.0,0.0,,134974.0,696,494
2020-12-14,33.0,1.0,79.0,1.0,,134974.0,733,698
2020-12-13,22.0,3.0,4.0,0.0,,134974.0,507,493
2020-12-12,30.0,2.0,5.0,0.0,,134974.0,805,800
2020-12-11,38.0,0.0,52.0,0.0,,134974.0,1159,907
2020-12-10,38.0,0.0,53.0,0.0,,134974.0,1293,1182
2020-12-09,37.0,3.0,74.0,2.0,,134974.0,768,543
2020-12-08,36.0,1.0,103.0,1.0,,134974.0,1096,738
2020-12-07,31.0,1.0,,,,,755,516
2020-12-06,21.0,4.0,,,,,651,643
2020-12-05,33.0,3.0,,,,,743,730
2020-12-04,35.0,2.0,,,,,1412,1168
2020-12-03,26.0,2.0,,,,,887,832
2020-12-02,34.0,1.0,,,,,1005,936
2020-12-01,28.0,1.0,,,,,758,669
2020-11-30,27.0,0.0,,,,,570,514
2020-11-29,27.0,2.0,,,,,798,796
2020-11-28,23.0,2.0,,,,,666,665
2020-11-27,28.0,1.0,,,,,927,875
2020-11-26,25.0,0.0,,,,,1057,1045
2020-11-25,42.0,2.0,,,,,791,789
2020-11-24,46.0,2.0,,,,,661,660
2020-11-23,33.0,1.0,,,,,550,549
2020-11-22,20.0,2.0,,,,,596,595
2020-11-21,40.0,2.0,,,,,746,745
2020-11-20,29.0,2.0,,,,,1214,1213
2020-11-19,30.0,1.0,,,,,1036,1036
2020-11-18,50.0,8.0,,,,,634,630
2020-11-17,52.0,3.0,,,,,745,743
2020-11-16,68.0,3.0,,,,,473,473
2020-11-15,28.0,1.0,,,,,556,556
2020-11-14,39.0,3.0,,,,,863,863
2020-11-13,57.0,6.0,,,,,1161,1160
2020-11-12,85.0,0.0,,,,,1037,1035
2020-11-11,52.0,2.0,,,,,634,633
2020-11-10,76.0,0.0,,,,,645,644
2020-11-09,77.0,2.0,,,,,565,565
2020-11-08,49.0,1.0,,,,,693,692
2020-11-07,44.0,2.0,,,,,715,715
2020-11-06,74.0,1.0,,,,,903,903
2020-11-05,53.0,4.0,,,,,874,874
2020-11-04,59.0,2.0,,,,,876,876
2020-11-03,98.0,4.0,,,,,818,818
2020-11-02,110.0,1.0,,,,,474,474
2020-11-01,40.0,2.0,,,,,696,696
2020-10-31,42.0,6.0,,,,,624,624
2020-10-30,66.0,5.0,,,,,1156,1156
2020-10-29,96.0,1.0,,,,,1185,1185
2020-10-28,63.0,1.0,,,,,1036,1036
2020-10-27,104.0,7.0,,,,,941,941
2020-10-26,103.0,4.0,,,,,764,764
2020-10-25,61.0,1.0,,,,,1061,1061
2020-10-24,65.0,1.0,,,,,1203,1203
2020-10-23,107.0,1.0,,,,,1418,1418
2020-10-22,94.0,2.0,,,,,1197,1197
2020-10-21,120.0,1.0,,,,,942,942
2020-10-20,135.0,0.0,,,,,874,874
2020-10-19,130.0,0.0,,,,,961,961
2020-10-18,53.0,0.0,,,,,861,861
2020-10-17,78.0,0.0,,,,,980,980
2020-10-16,121.0,0.0,,,,,1039,1039
2020-10-15,78.0,0.0,,,,,788,788
2020-10-14,105.0,0.0,,,,,735,735
2020-10-13,78.0,0.0,,,,,836,836
2020-10-12,81.0,0.0,,,,,748,748
2020-10-11,54.0,2.0,,,,,774,774
2020-10-10,48.0,2.0,,,,,743,743
2020-10-09,62.0,0.0,,,,,913,913
2020-10-08,73.0,0.0,,,,,669,669
2020-10-07,62.0,0.0,,,,,590,590
2020-10-06,51.0,1.0,,,,,641,641
2020-10-05,45.0,2.0,,,,,792,792
2020-10-04,38.0,0.0,,,,,603,603
2020-10-03,35.0,0.0,,,,,579,579
2020-10-02,41.0,0.0,,,,,601,601
2020-10-01,40.0,0.0,,,,,830,830
2020-09-30,31.0,1.0,,,,,492,492
2020-09-29,36.0,0.0,,,,,734,734
2020-09-28,27.0,2.0,,,,,618,618
2020-09-27,17.0,0.0,,,,,569,569
2020-09-26,26.0,0.0,,,,,687,687
2020-09-25,14.0,0.0,,,,,846,846
2020-09-24,32.0,0.0,,,,,1009,1009
2020-09-23,11.0,0.0,,,,,687,687
2020-09-22,14.0,0.0,,,,,540,540
2020-09-21,9.0,0.0,,,,,625,625
2020-09-20,12.0,0.0,,,,,666,666
2020-09-19,7.0,0.0,,,,,650,650
2020-09-18,22.0,0.0,,,,,690,690
2020-09-17,14.0,0.0,,,,,790,790
2020-09-16,15.0,0.0,,,,,926,926
2020-09-15,14.0,0.0,,,,,883,883
2020-09-14,12.0,0.0,,,,,913,913
2020-09-13,8.0,0.0,,,,,525,525
2020-09-12,2.0,0.0,,,,,502,502
2020-09-11,19.0,0.0,,,,,809,809
2020-09-10,5.0,0.0,,,,,785,785
2020-09-09,5.0,0.0,,,,,690,690
2020-09-08,4.0,0.0,,,,,459,459
2020-09-07,4.0,0.0,,,,,402,402
2020-09-06,8.0,0.0,,,,,390,390
2020-09-05,4.0,1.0,,,,,415,415
2020-09-04,3.0,0.0,,,,,392,392
2020-09-03,5.0,0.0,,,,,618,618
2020-09-02,10.0,0.0,,,,,825,825
2020-09-01,2.0,0.0,,,,,489,489
2020-08-31,0.0,0.0,,,,,380,380
2020-08-30,0.0,0.0,,,,,366,366
2020-08-29,0.0,0.0,,,,,402,402
2020-08-28,0.0,0.0,,,,,332,332
2020-08-27,0.0,0.0,,,,,657,657
2020-08-26,6.0,0.0,,,,,449,449
2020-08-25,5.0,0.0,,,,,553,553
2020-08-24,1.0,0.0,,,,,499,499
2020-08-23,2.0,0.0,,,,,315,315
2020-08-22,0.0,0.0,,,,,434,434
2020-08-21,2.0,0.0,,,,,427,427
2020-08-20,2.0,0.0,,,,,409,409
2020-08-19,3.0,0.0,,,,,473,473
2020-08-18,0.0,0.0,,,,,405,405
2020-08-17,1.0,0.0,,,,,287,287
2020-08-16,0.0,0.0,,,,,375,375
2020-08-15,0.0,0.0,,,,,578,578
2020-08-14,2.0,0.0,,,,,377,377
2020-08-13,6.0,0.0,,,,,298,298
2020-08-12,4.0,0.0,,,,,490,490
2020-08-11,4.0,0.0,,,,,302,302
2020-08-10,1.0,0.0,,,,,379,379
2020-08-09,0.0,1.0,,,,,454,454
2020-08-08,1.0,0.0,,,,,355,355
2020-08-07,4.0,0.0,,,,,502,502
2020-08-06,3.0,0.0,,,,,518,518
2020-08-05,1.0,1.0,,,,,474,474
2020-08-04,4.0,0.0,,,,,767,767
2020-08-03,3.0,0.0,,,,,645,645
2020-08-02,2.0,0.0,,,,,409,409
2020-08-01,2.0,0.0,,,,,445,445
2020-07-31,1.0,0.0,,,,,312,312
2020-07-30,0.0,0.0,,,,,396,396
2020-07-29,2.0,0.0,,,,,194,194
2020-07-28,2.0,0.0,,,,,301,301
2020-07-27,1.0,0.0,,,,,226,226
2020-07-26,1.0,0.0,,,,,140,140
2020-07-25,1.0,0.0,,,,,231,231
2020-07-24,1.0,0.0,,,,,365,365
2020-07-23,2.0,1.0,,,,,291,291
2020-07-22,2.0,0.0,,,,,232,232
2020-07-21,0.0,1.0,,,,,211,211
2020-07-20,4.0,0.0,,,,,162,162
2020-07-19,0.0,0.0,,,,,139,139
2020-07-18,1.0,0.0,,,,,240,240
2020-07-17,1.0,0.0,,,,,419,419
2020-07-16,0.0,0.0,,,,,432,432
2020-07-15,1.0,1.0,,,,,315,315
2020-07-14,1.0,0.0,,,,,282,282
2020-07-13,0.0,0.0,,,,,232,232
2020-07-12,2.0,0.0,,,,,211,211
2020-07-11,0.0,0.0,,,,,234,234
2020-07-10,3.0,0.0,,,,,430,430
2020-07-09,2.0,0.0,,,,,261,261
2020-07-08,2.0,0.0,,,,,218,218
2020-07-07,0.0,1.0,,,,,162,162
2020-07-06,2.0,0.0,,,,,190,190
2020-07-05,1.0,1.0,,,,,174,174
2020-07-04,0.0,0.0,,,,,148,148
2020-07-03,3.0,0.0,,,,,302,302
2020-07-02,4.0,0.0,,,,,169,169
2020-07-01,1.0,0.0,,,,,187,187
2020-06-30,0.0,0.0,,,,,142,142
2020-06-29,0.0,0.0,,,,,147,147
2020-06-28,2.0,0.0,,,,,116,116
2020-06-27,1.0,0.0,,,,,126,126
2020-06-26,4.0,0.0,,,,,229,229
2020-06-25,7.0,0.0,,,,,201,201
2020-06-24,5.0,0.0,,,,,154,154
2020-06-23,2.0,1.0,,,,,188,188
2020-06-22,2.0,0.0,,,,,160,160
2020-06-21,0.0,1.0,,,,,126,126
2020-06-20,3.0,0.0,,,,,137,137
2020-06-19,3.0,1.0,,,,,138,138
2020-06-18,2.0,0.0,,,,,153,153
2020-06-17,2.0,0.0,,,,,180,180
2020-06-16,2.0,0.0,,,,,174,174
2020-06-15,3.0,0.0,,,,,168,168
2020-06-14,1.0,2.0,,,,,177,177
2020-06-13,3.0,1.0,,,,,196,196
2020-06-12,2.0,0.0,,,,,380,380
2020-06-11,3.0,1.0,,,,,281,281
2020-06-10,11.0,1.0,,,,,227,227
2020-06-09,9.0,0.0,,,,,145,145
2020-06-08,3.0,2.0,,,,,180,180
2020-06-07,9.0,0.0,,,,,207,207
2020-06-06,6.0,1.0,,,,,136,136
2020-06-05,6.0,1.0,,,,,325,325
2020-06-04,6.0,1.0,,,,,251,251
2020-06-03,13.0,0.0,,,,,211,211
2020-06-02,3.0,1.0,,,,,179,179
2020-06-01,5.0,1.0,,,,,203,203
2020-05-31,6.0,0.0,,,,,154,154
2020-05-30,8.0,2.0,,,,,190,190
2020-05-29,11.0,1.0,,,,,251,251
2020-05-28,11.0,4.0,,,,,248,248
2020-05-27,12.0,1.0,,,,,173,173
2020-05-26,10.0,0.0,,,,,186,186
2020-05-25,12.0,2.0,,,,,203,203
2020-05-24,9.0,0.0,,,,,160,160
2020-05-23,15.0,2.0,,,,,171,171
2020-05-22,12.0,0.0,,,,,241,241
2020-05-21,23.0,1.0,,,,,284,284
2020-05-20,23.0,0.0,,,,,329,329
2020-05-19,22.0,3.0,,,,,229,229
2020-05-18,10.0,1.0,,,,,269,269
2020-05-17,8.0,0.0,,,,,302,302
2020-05-16,9.0,0.0,,,,,267,267
2020-05-15,6.0,2.0,,,,,266,266
2020-05-14,9.0,1.0,,,,,216,216
2020-05-13,12.0,3.0,,,,,194,194
2020-05-12,10.0,1.0,,,,,209,209
2020-05-11,11.0,1.0,,,,,216,216
2020-05-10,8.0,0.0,,,,,226,226
2020-05-09,16.0,1.0,,,,,170,170
2020-05-08,10.0,2.0,,,,,225,225
2020-05-07,9.0,0.0,,,,,131,131
2020-05-06,26.0,3.0,,,,,217,217
2020-05-05,14.0,2.0,,,,,202,202
2020-05-04,9.0,1.0,,,,,264,264
2020-05-03,15.0,4.0,,,,,195,195
2020-05-02,8.0,2.0,,,,,74,74
2020-05-01,10.0,2.0,,,,,151,151
2020-04-30,19.0,2.0,,,,,211,211
2020-04-29,17.0,2.0,,,,,245,245
2020-04-28,29.0,3.0,,,,,130,130
2020-04-27,22.0,1.0,,,,,97,97
2020-04-26,12.0,2.0,,,,,68,68
2020-04-25,14.0,3.0,,,,,61,61
2020-04-24,21.0,1.0,,,,,80,80
2020-04-23,23.0,4.0,,,,,87,87
2020-04-22,19.0,5.0,,,,,85,85
2020-04-21,24.0,1.0,,,,,82,82
2020-04-20,22.0,1.0,,,,,70,70
2020-04-19,29.0,1.0,,,,,70,70
2020-04-18,27.0,3.0,,,,,81,81
2020-04-17,20.0,2.0,,,,,75,75
2020-04-16,16.0,4.0,,,,,54,54
2020-04-15,13.0,2.0,,,,,49,49
2020-04-14,8.0,4.0,,,,,45,45
2020-04-13,15.0,2.0,,,,,54,54
2020-04-12,11.0,3.0,,,,,44,44
2020-04-11,15.0,3.0,,,,,52,52
2020-04-10,16.0,4.0,,,,,50,50
2020-04-09,11.0,4.0,,,,,38,38
2020-04-08,13.0,1.0,,,,,35,35
2020-04-07,10.0,2.0,,,,,41,41
2020-04-06,6.0,0.0,,,,,31,31
2020-04-05,3.0,1.0,,,,,16,16
2020-04-04,14.0,1.0,,,,,32,32
2020-04-03,8.0,0.0,,,,,31,31
2020-04-02,18.0,4.0,,,,,38,38
2020-04-01,5.0,1.0,,,,,25,25
2020-03-31,12.0,1.0,,,,,38,38
2020-03-30,6.0,1.0,,,,,22,22
2020-03-29,4.0,1.0,,,,,16,16
2020-03-28,5.0,,,,,,21,21
2020-03-27,2.0,,,,,,18,18
2020-03-26,4.0,,,,,,14,14
2020-03-25,1.0,,,,,,3,3
2020-03-24,1.0,,,,,,8,8
2020-03-23,1.0,,,,,,3,3
2020-03-22,0.0,,,,,,4,4
2020-03-21,1.0,,,,,,2,2
2020-03-20,1.0,,,,,,6,6
2020-03-19,0.0,,,,,,3,3
2020-03-18,0.0,,,,,,3,3
2020-03-17,2.0,,,,,,4,4
2020-03-16,1.0,,,,,,2,2
2020-03-15,0.0,,,,,,0,0
2020-03-14,1.0,,,,,,5,5
2020-03-13,0.0,,,,,,14,14
2020-03-12,1.0,,,,,,21,21
2020-03-11,0.0,,,,,,18,18
2020-03-10,1.0,,,,,,6,6
2020-03-09,,,,,,,4,4
2020-03-08,,,,,,,3,3
2020-03-07,,,,,,,0,0
2020-03-06,,,,,,,1,1
2020-03-05,,,,,,,3,3
2020-03-04,,,,,,,2,2
2020-03-03,,,,,,,0,0
2020-03-02,,,,,,,0,0
2020-03-01,,,,,,,1,1
2020-02-29,,,,,,,1,1
2020-02-28,,,,,,,1,1
2020-02-27,,,,,,,0,0
2020-02-26,,,,,,,0,0
2020-02-25,,,,,,,0,0
2020-02-24,,,,,,,0,0
2020-02-23,,,,,,,1,1
2020-02-22,,,,,,,0,0
2020-02-21,,,,,,,0,0
2020-02-20,,,,,,,0,0
2020-02-19,,,,,,,0,0
2020-02-18,,,,,,,0,0
2020-02-17,,,,,,,0,0
2020-02-16,,,,,,,0,0
2020-02-15,,,,,,,0,0
2020-02-14,,,,,,,1,1
2020-02-13,,,,,,,0,0
2020-02-12,,,,,,,1,1
2020-02-11,,,,,,,2,2
2020-02-10,,,,,,,0,0
2020-02-09,,,,,,,3,3
2020-02-08,,,,,,,0,0
2020-02-07,,,,,,,0,0
2020-02-06,,,,,,,0,0
2020-02-05,,,,,,,0,0
2020-02-04,,,,,,,1,1
